NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;23;2767;2417546;3715034;6875;90.4750;19.31;342543
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;2629;2697;1967;2440;133;0.0013;0.06;758
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;3011;4662;995660;1551154;3630;30.7709;12.49;222214
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;1314;2852;1854419;3022594;5095;83.7875;23.11;410616
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;3006;2354;4630061;7801402;19355;629.5153;48.52;863073
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;4419;2924;1073149;1749294;1381;19.0925;22.25;396533
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;192;3599;1608988;2578084;5394;63.2173;26.03;460887
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;266;6;658184;885107;12304;74.1505;5.94;104145
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;4975;1905;1945620;3111935;3866;98.5222;36.33;647822
                                                                                                                               NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1971;1901;118687;178739;6550;3.0781;1.81;30702
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;4553;307;2474607;3714746;7959;308.9084;24.06;426906
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_50i_1s_scorr_878555.gr;806;4686;3906215;6102098;8717;342.3041;31.47;561087
                                                                                                                                                                                                                                                              NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;2994;1912;3894260;6227881;12570;1006.6377;34.47;611576
                                                                                                                                  NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_20amax_20i_1s_scorr_665520.gr;3708;1799;12570560;19900787;37725;2581.4751;105.99;1888481
                                                                                                                                  NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;4889;931;8142530;17415877;19888;1766.0107;227.04;4036681
                                                                                                                                  NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1686;3264;6858823;12841867;12632;3363.7045;160.65;2863236
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1103;2669;7724266;14627817;15535;3040.0808;155.78;2772403
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;2534;3615;9583355;16981797;14046;3499.2960;79.87;1417256
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1043;1795;8814665;15761685;29553;3161.6300;142.52;2531644
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;4756;485;11695878;22086102;18221;4054.8655;196.97;3508335
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1809;218;6652204;11489316;14941;2779.4117;78.05;1386288
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;46;4779;5628170;12301953;5832;921.4791;82.08;1464865
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1696;2392;12743539;24807548;37035;4972.3870;230.99;4118111
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1988;2899;6507964;14367299;10386;1510.9315;201.58;3591066
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1032;4863;10705902;19428440;33459;5452.6307;112.50;2001499
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;813;4982;5298362;11387221;6651;951.7780;115.81;2065897
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;1454;1198;15382530;28151576;50997;6122.5686;174.10;3085821
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_20i_1s_scorr_174009.gr;4596;2198;12853512;26539321;40884;7146.7449;247.35;4391579
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;3552;2659;8611893;18921902;5147;3402.5945;222.76;3977061
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;3182;4002;5418968;12587445;6643;1439.1509;119.47;2130874
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1390;881;1342142;1695719;7474;42.3572;7.72;133482
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;2866;2612;5387080;9623878;72397;5129.2902;55.73;982274
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1585;634;2158965;3103044;3778;68.7969;19.68;349726
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;761;194;2429215;3418784;9049;153.2770;17.34;305351
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;84;4597;39633;51780;571;0.0699;0.58;10228
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3672;1999;517732;792152;760;2.1998;16.09;286988
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;4433;2488;6379446;9216347;11449;644.1308;53.03;942646
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;4471;3662;243302;348353;1453;1.1212;5.43;95770
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;2736;1610;318845;420645;2544;2.0257;4.19;74480
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;2415;3105;2543615;3422551;8812;121.7718;27.85;493645
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1857;2863;814630;1108870;5344;9.4532;8.93;158690
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;2930;3443;155355;192821;1608;0.4670;0.86;14942
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3627;4339;786277;1013871;6354;8.8497;8.72;152846
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;2884;185;229092;287279;2045;1.7741;1.21;20929
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3221;2108;948426;1376427;2401;11.2880;13.29;234898
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1777;4286;591201;742826;4609;11.4102;3.46;59781
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3862;3983;137387;175305;4340;2.1087;1.04;17199
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;3014;4659;561389;773965;2873;9.1037;11.47;202264
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;4803;1743;139959;185852;593;0.7165;2.73;48563
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;4726;4149;344298;456394;1811;1.7411;3.60;63533
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1687;2714;4312842;6379854;10009;175.3617;40.89;724913
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;4153;2911;1367154;1904607;2497;38.1043;20.29;360171
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;1806;2086;417889;602086;3894;3.0340;6.37;112454
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;114;404;305260;411547;5300;3.8565;3.71;64803
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;4992;2383;426364;580685;2852;2.8328;5.99;105549
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;1813;1173;338039;487720;1517;1.8267;5.23;92539
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;712;3364;867927;1098868;2875;10.9301;6.15;108932
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;1568;4865;686016;971259;2330;6.9275;16.07;285513
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;1007;731;495804;614334;6842;18.1413;3.72;61641
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;3684;3609;576;631;53;0.0002;0.01;186
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;2256;2859;8976839;19595276;7992;3354.7333;161.56;2884166
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2766;1983;337912;457103;1309;2.1714;3.62;64277
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;4737;4608;12050;13786;441;0.0343;0.13;2082
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2672;3256;464569;639951;1706;3.7914;7.17;127236
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2817;4106;513556;684029;2316;6.9278;6.38;113352
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;3832;4871;416141;539295;2339;3.3955;3.58;63470
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2106;3123;427895;586176;1796;4.3594;4.98;88201
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;953;1092;5495;6291;245;0.0052;0.07;1146
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;560;3529;815778;1066695;4130;9.6681;6.69;117870
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;2882;1261;707883;886559;1845;11.3661;6.71;119218
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_50i_1s_scorr_446766.gr;3442;3786;1005428;1306908;9268;59.0383;9.77;171294
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_10amax_20i_1s_scorr_344748.gr;1615;1326;6212182;9192291;12679;391.3314;53.93;959289
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;3819;3322;2758612;5169218;6341;124.6263;71.96;1283976
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;2427;2422;48;53;6;0.0000;0.01;36
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1150;2369;3886708;6969763;16838;525.0807;60.97;1079682
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;402;515;1988878;2731671;35199;749.0317;13.31;230512
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;1165;1850;11317120;23420804;9247;5282.1463;126.56;2257225
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;2429;559;2109904;3285702;14299;344.5857;21.22;372449
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;4248;4257;49;64;6;0.0000;0.01;48
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1666;4066;4421586;6654653;11167;1155.3092;30.89;548994
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;251;4711;2625774;4100528;3666;188.7359;15.99;285207
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1090;4486;2005524;3075168;5339;117.6668;37.42;664783
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;1895;1052;11371803;26115728;9301;3650.9118;222.05;3962898
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;3407;1354;4370907;7845095;9622;386.9764;60.47;1078299
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;93;4588;3709088;7002550;7147;151.1629;93.58;1668380
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1117;2596;2364436;3858303;12783;141.9770;41.85;737192
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;2760;1156;2131015;3446304;2501;170.3481;30.60;545756
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;2158;3141;10320594;22668687;3847;5150.1071;233.08;4160086
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1836;2264;5128662;8362828;17273;1265.3175;60.13;1072725
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;3202;2169;2656371;4899737;2969;114.4128;34.47;614803
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;42;4305;1760337;3259317;4334;48.8979;32.59;579498
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;533;621;8099;12024;422;0.0098;0.22;3915
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1411;367;1524627;2473062;2922;82.3158;19.33;344298
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;2740;48;2803232;4335938;4678;206.8661;31.08;553572
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4479;3985;2840265;4634666;4398;209.9171;37.20;662786
NAMOA_LAZY;5d_netMaker_3o_5000n_1amin_40amax_50i_1s_scorr_934157.gr;2221;898;10686769;21662951;10827;5462.8682;134.33;2395499
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;2384;3786;4187696;5981239;24529;704.6443;26.67;470752
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;4131;756;7753386;14405445;14092;1376.6807;163.99;2924395
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1829;2788;3522822;6007595;5108;347.9317;44.70;796216
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4404;3646;2625510;4674009;4552;157.2244;36.25;646080
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1570;3453;1728979;2490692;1943;111.3123;13.18;234771
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4284;3677;1606460;2753072;618;52.0890;37.90;676624
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1094;4696;2602731;4278629;1747;249.7831;43.81;781426
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4596;2994;2285025;3594942;6569;204.2554;33.99;602934
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;577;1142;3631479;5820345;3161;511.1181;52.73;940296
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1312;899;6691012;11728634;7772;1061.4029;90.92;1621402
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;3566;2430;3654240;5874492;6020;516.3101;66.44;1184689
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;3001;4872;9296773;14218867;29805;2934.6817;72.99;1288734
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;2725;803;4846721;7523888;9989;917.5732;44.92;798002
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;4298;4684;4621582;7408295;34619;705.2330;42.58;756865
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;1515;945;6058841;9905629;5648;1279.0799;73.25;1305854
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;1022;3009;12144260;21334896;56976;3517.7201;114.54;2034753
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_50i_1s_scorr_896184.gr;374;4374;6337557;10060907;8165;1395.2792;75.58;1347417
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_40amax_20i_1s_scorr_299405.gr;1785;4869;4674341;9576863;14426;991.4376;126.87;2252271
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;4941;2841;11788314;23775593;25598;2918.6880;206.48;3677483
NAMOA_LAZY;5d_netMaker_3o_5000n_5amin_20amax_20i_1s_scorr_871969.gr;2282;4530;11678382;23138125;18951;3072.3229;163.93;2922168
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;10441;11313;423098;580872;1725;1.4245;14.30;253809
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;12491;21794;829680;1037720;3664;8.0532;6.32;110671
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;14896;17990;183763;239385;576;0.3522;4.36;77320
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;17501;29929;1127259;1441918;3066;11.8239;9.90;175937
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;1813;8327;507870;640870;1951;1.5516;5.99;106500
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;20215;4468;1821322;2414871;3869;17.2084;20.19;359292
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;17553;18988;938273;1209579;4400;5.6878;10.91;193055
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;25425;17522;741327;998916;2880;3.2240;14.53;257639
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;21735;12552;273160;366513;936;0.6586;6.81;120835
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;11218;28519;265477;358986;763;0.7657;7.56;134329
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;3541;4313;269529;363096;1769;0.7608;4.13;73276
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;3437;7327;322311;437075;613;1.1756;8.01;142591
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;29538;306;2461466;3238644;3208;34.1084;26.17;465226
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;25715;12737;1367402;1684721;5730;21.0819;9.00;157471
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;21959;8495;868341;1030827;2226;7.3772;7.38;130806
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;25717;75;1387651;1824939;3144;8.9008;12.84;228194
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;7549;24037;1445855;1865264;4494;33.4536;16.95;299680
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;28713;18825;908550;1088981;2564;7.1481;8.71;154027
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;15942;24007;160885;200225;1140;0.3392;3.05;53736
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;18750;19108;284659;355320;4044;2.1677;3.48;60850
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;27261;8760;1355392;1740579;3113;24.0279;11.14;197566
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;19275;9793;274933;323843;2161;1.6968;2.13;37369
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;1041;26625;57284;69232;565;0.1051;0.52;8777
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;12432;8466;393961;503309;1909;0.9859;5.13;91169
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;16151;17621;877345;1158294;1335;4.3448;17.20;306667
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;22240;29850;442929;597360;812;0.9301;10.75;191682
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;27467;9478;474666;640302;2252;2.4606;11.75;208419
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;25212;10523;1569628;1952311;4202;22.8184;14.44;256592
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;14536;2522;815193;1012677;2885;6.7195;9.49;167934
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;20105;4450;1045619;1377783;1676;7.0702;15.97;283940
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;4315;29986;1695382;2200661;3593;13.7343;24.00;427846
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;2476;2798;519956;607047;8159;16.8602;3.18;54541
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;9360;20765;595913;712709;2480;4.4374;4.35;77094
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;7661;7212;286958;372558;368;0.8041;5.13;91262
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;18841;12193;452639;526609;2322;2.8359;2.70;46449
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;12702;15478;138168;179937;888;0.2164;3.49;62024
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;1820;5160;2019147;2652841;2310;17.0561;25.12;447747
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;18996;27797;908221;1120738;4281;7.7672;6.90;121711
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_50i_1s_scorr_977392.gr;12735;20715;2037695;2472036;6219;43.9038;12.44;220736
                                                                                                               NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_10amax_20i_1s_scorr_542364.gr;23642;3075;3450512;4253934;6328;179.2216;25.68;456930
                                                                                                                              NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;25246;27394;8130259;15242754;8153;331.9333;324.97;5798729
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;2585;28902;3292564;7088105;8086;61.8566;165.11;2941573
                                                                                                                                                                                                                                                                                                                                                                  NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;6798;16296;12668600;21701709;13362;742.2628;196.76;3510778
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;28719;14211;7679080;11546344;34136;1282.8454;84.31;1500100
                                                                                                                               NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;21175;13061;3754062;5227652;11184;448.9102;30.25;538043
                                                                                                                                                                                                                                                                                                                                                                                       NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_20i_1s_scorr_47446.gr;21833;12112;17557150;27432995;26979;2556.1816;116.59;2075674
NAMOA_LAZY;5d_netMaker_3o_30000n_1amin_20amax_50i_1s_scorr_399093.gr;21264;29920;6577038;10797023;3568;354.5842;149.52;2668716
